user_id,gender,age,country,device,traffic_source
1001,Male,64,Australia,Desktop,Organic
1002,Female,29,UK,Mobile,Organic
1003,Female,33,Germany,Mobile,Social
1004,Female,41,Australia,Desktop,Paid
1005,Male,36,USA,Desktop,Email
1006,Male,25,Germany,Mobile,Organic
1007,Male,48,USA,Mobile,Organic
1008,Female,38,Australia,Desktop,Paid
1009,Female,34,USA,Mobile,Organic
1010,Female,40,Australia,Desktop,Organic
1011,Male,54,Australia,Mobile,Social
1012,Female,33,Australia,Desktop,Organic
1013,Female,23,Canada,Tablet,Social
1014,Male,25,USA,Desktop,Organic
1015,Male,42,USA,Desktop,Organic
1016,Male,35,UK,Desktop,Paid
1017,Male,42,USA,Desktop,Email
1018,Female,29,Canada,Mobile,Paid
1019,Male,32,USA,Desktop,Email
1020,Male,43,Germany,Mobile,Organic
1021,Female,58,UK,Desktop,Email
1022,Male,62,Australia,Desktop,Organic
1023,Male,43,USA,Desktop,Social
1024,Male,64,Australia,Desktop,Social
1025,Male,49,Germany,Desktop,Direct
1026,Female,27,UK,Desktop,Paid
1027,Male,33,UK,Desktop,Organic
1028,Male,24,Canada,Desktop,Organic
1029,Female,34,USA,Mobile,Email
1030,Male,40,UK,Mobile,Paid
1031,Female,43,USA,Desktop,Email
1032,Male,38,USA,Desktop,Organic
1033,Male,39,USA,Tablet,Paid
1034,Female,24,USA,Mobile,Organic
1035,Female,31,USA,Mobile,Direct
1036,Female,32,USA,Desktop,Social
1037,Male,24,Germany,Mobile,Direct
1038,Male,26,UK,Mobile,Organic
1039,Female,25,Germany,Mobile,Social
1040,Male,40,UK,Tablet,Social
1041,Male,46,USA,Desktop,Paid
1042,Male,35,UK,Desktop,Email
1043,Male,48,UK,Mobile,Direct
1044,Female,47,USA,Mobile,Email
1045,Male,56,UK,Desktop,Social
1046,Female,52,USA,Desktop,Organic
1047,Male,35,UK,Desktop,Organic
1048,Female,59,Canada,Desktop,Direct
1049,Female,56,USA,Mobile,Organic
1050,Male,34,USA,Mobile,Social
1051,Female,31,Canada,Desktop,Social
1052,Female,48,UK,Desktop,Social
1053,Female,41,USA,Desktop,Direct
1054,Female,52,Germany,Desktop,Paid
1055,Female,61,USA,Mobile,Paid
1056,Female,62,Canada,Tablet,Organic
1057,Male,51,Germany,Mobile,Paid
1058,Male,20,USA,Desktop,Organic
1059,Male,54,USA,Tablet,Paid
1060,Male,60,USA,Mobile,Email
1061,Male,57,USA,Mobile,Direct
1062,Male,43,USA,Desktop,Organic
1063,Female,40,Canada,Desktop,Paid
1064,Male,61,USA,Desktop,Direct
1065,Male,56,UK,Desktop,Organic
1066,Female,32,Germany,Desktop,Organic
1067,Male,21,Australia,Desktop,Organic
1068,Female,46,UK,Desktop,Social
1069,Male,39,USA,Mobile,Organic
1070,Female,42,UK,Desktop,Direct
1071,Female,30,UK,Desktop,Paid
1072,Male,35,UK,Tablet,Paid
1073,Male,50,USA,Tablet,Organic
1074,Female,33,Australia,Mobile,Paid
1075,Female,62,UK,Tablet,Social
1076,Female,59,USA,Mobile,Email
1077,Female,61,USA,Tablet,Email
1078,Male,19,UK,Desktop,Social
1079,Male,52,Australia,Desktop,Direct
1080,Male,59,Canada,Desktop,Email
1081,Female,51,Canada,Desktop,Email
1082,Female,47,USA,Desktop,Organic
1083,Male,30,UK,Mobile,Organic
1084,Male,30,UK,Mobile,Organic
1085,Male,35,USA,Mobile,Social
1086,Male,49,USA,Desktop,Paid
1087,Female,49,Canada,Mobile,Paid
1088,Female,52,USA,Mobile,Email
1089,Female,56,UK,Desktop,Email
1090,Male,63,USA,Mobile,Direct
1091,Male,46,USA,Desktop,Paid
1092,Female,46,USA,Desktop,Social
1093,Female,61,Germany,Tablet,Organic
1094,Female,33,Australia,Desktop,Organic
1095,Female,61,Germany,Desktop,Organic
1096,Male,64,UK,Tablet,Paid
1097,Female,27,USA,Mobile,Paid
1098,Male,47,UK,Desktop,Email
1099,Male,42,UK,Desktop,Organic
1100,Male,56,Australia,Desktop,Social
1101,Male,37,USA,Mobile,Paid
1102,Female,22,UK,Desktop,Organic
1103,Male,18,USA,Desktop,Paid
1104,Male,47,USA,Tablet,Organic
1105,Female,20,Canada,Mobile,Social
1106,Male,62,UK,Desktop,Paid
1107,Male,31,USA,Mobile,Organic
1108,Female,47,USA,Mobile,Organic
1109,Male,21,UK,Desktop,Paid
1110,Male,35,Canada,Desktop,Direct
1111,Male,54,Australia,Mobile,Paid
1112,Male,42,Germany,Desktop,Social
1113,Female,18,Canada,Mobile,Social
1114,Female,63,USA,Desktop,Direct
1115,Female,32,Canada,Desktop,Email
1116,Female,26,UK,Desktop,Social
1117,Female,32,USA,Desktop,Social
1118,Male,41,Australia,Desktop,Email
1119,Female,21,USA,Desktop,Paid
1120,Female,29,Australia,Mobile,Paid
1121,Female,54,UK,Tablet,Organic
1122,Female,54,UK,Mobile,Email
1123,Male,60,Canada,Tablet,Email
1124,Male,23,Australia,Desktop,Organic
1125,Male,56,UK,Tablet,Social
1126,Male,63,UK,Desktop,Paid
1127,Female,41,USA,Tablet,Organic
1128,Female,28,UK,Tablet,Direct
1129,Male,30,USA,Mobile,Organic
1130,Male,51,Canada,Tablet,Organic
1131,Male,42,UK,Mobile,Social
1132,Male,24,Canada,Desktop,Social
1133,Male,21,USA,Desktop,Organic
1134,Male,25,USA,Mobile,Social
1135,Female,37,Canada,Desktop,Paid
1136,Male,46,USA,Mobile,Organic
1137,Male,62,USA,Tablet,Organic
1138,Female,63,USA,Desktop,Social
1139,Male,27,Germany,Mobile,Organic
1140,Female,60,Canada,Tablet,Direct
1141,Female,51,USA,Tablet,Email
1142,Male,43,USA,Tablet,Direct
1143,Male,58,USA,Mobile,Organic
1144,Male,20,Canada,Tablet,Direct
1145,Male,23,Canada,Mobile,Paid
1146,Male,22,USA,Desktop,Paid
1147,Female,22,USA,Desktop,Organic
1148,Male,64,USA,Mobile,Organic
1149,Male,40,Canada,Desktop,Social
1150,Male,26,Canada,Mobile,Paid
1151,Female,52,USA,Mobile,Organic
1152,Male,37,USA,Desktop,Social
